randomized_id,lat,lng,spd,seq
7637058049336049989,51.09546,71.42753,0.20681,0
1259981924615926140,51.0982,71.41295,0.0,0
1259981924615926140,51.09846,71.41212,4.34501,1
7180852955221959108,51.0897785,71.4284693,14.326102256774902,0
-6683155579225977143,51.0887817,71.4174617,0.0006021466688252,0
-9163058962347897266,51.09454,71.40761,4.01778,0
5965568696283616614,51.09869,71.40596,11.16366,0
5965568696283616614,51.10038,71.40663,12.83405,1
8912987557492744692,51.0944199,71.4043796,15.889509201049805,0
8912987557492744692,51.0935884,71.4040839,15.39943790435791,1
8912987557492744692,51.0927862,71.4038026,14.697993278503418,2
8912987557492744692,51.0906913,71.4030265,14.682913780212402,3
8912987557492744692,51.0988013,71.4058674,5.504781246185304,4
4946418821398555409,51.1018477,71.4135955,14.880088806152344,0w
-1167793641114800051,51.09336,71.42396,2.31088,0
-1497322719701473200,51.10087,71.41263,0.07523,0
-1863396568162172735,51.0935,71.4281437,0.0071297790855169,0
1167443348261484352,51.097872,71.417,1.9036011695861816,0
-7848207225311059017,51.09696,71.42592,2.80749,0
7333684189108563626,51.0997679,71.4297613,11.19477653503418,0
7333684189108563626,51.0998556,71.4290278,0.2000290006399154,1
11378713731388539,51.0948233,71.4045705,18.85999870300293,0
644214573524861096,51.09431,71.41013,9.84383,0
644214573524861096,51.09494,71.41041,14.97079,1
644214573524861096,51.09273,71.4096,15.68989,2
5605187952512631458,51.09751,71.42767,17.25646,0
-2263977994844758864,51.08013,71.41747,15.53622,0
-695151686442235902,51.0939212,71.420258,4.710092067718506,0
713670042754951914,51.09904,71.42657,1.22974,0
4410160327969649689,51.09728,71.42159,0.14482,0
-7203978565171188633,51.0966456,71.4186663,5.961121132713743e-06,0
-7203978565171188633,51.0964421,71.4200917,11.273891448974608,1
-7203978565171188633,51.0965589,71.419321,6.91300106048584,2
-7203978565171188633,51.0958293,71.4243316,12.543477058410645,3
-7203978565171188633,51.0959162,71.4237324,15.61909008026123,4
-7232000619053351927,51.0859224,71.4014369,6.420482635498047,0
-4503039007686843484,51.09406,71.41981,7.55604,0
-4503039007686843484,51.0944,71.41994,9.8484,1
1117657795074797527,51.0850167,71.426895,0.0,0
7578017897848014322,51.09074,71.42317,1.71652,0
7388825032327486093,51.0807773,71.4129367,15.989517211914062,0
-7497275001539463149,51.0839057,71.4005434,17.810155868530273,0
-7497275001539463149,51.0867102,71.4015857,7.395637035369873,1
-7497275001539463149,51.0843844,71.4007176,18.68095970153809,2
-7711155912476414697,51.09337,71.42575,1.99882,0
6636578100574563618,51.08602546,71.43041249,0.0,0
-3233511859109151600,51.0962206,71.4225565,1.3762825727462769,0
-7127951229064392608,51.096311,71.4209223,13.809356689453123,0
-7127951229064392608,51.0961362,71.4221719,15.763853073120115,1
-7127951229064392608,51.0955987,71.4258385,7.677136421203612,2
-8092012232508018684,51.09856,71.4175,14.03876,0
-8092012232508018684,51.10046,71.41818,10.80186,1
-5351004858046889463,51.097692,71.4307401,0.0434636250138282,0
-5182303324346386213,51.08626,71.42887,2.41789,0
443752705174225024,51.0964791,71.4199046,9.9663028717041,0
5514956162494272558,51.0980892,71.4278717,15.76315212249756,0
3511686695644780046,51.09448,71.42807,-1.0,0
-8229410190951772551,51.0852099,71.4028374,0.4894273579120636,0
-933252634497367427,51.0922566,71.4035666,16.860044479370117,0
414939634550941147,51.0832228,71.4277361,5.462892055511475,0
-1748108334096322536,51.0942486,71.4239215,10.209789276123049,0
-1748108334096322536,51.0935259,71.423669,9.1695499420166,1
-5331910341585342156,51.09939,71.40608,10.23731,0
-5331910341585342156,51.09887,71.40384,11.21288,1
